x1,x2,color
-0.7747939302528256,0.6459291353613114,-1.168412475673972
-1.786857361542321,0.8755420605190443,-1.168412475673972
-0.8250173596952322,0.3377762448585376,-1.168412475673972
-1.1155970784929452,0.7749980453647138,-1.168412475673972
-1.6600817623907853,-0.15405486493959905,-1.168412475673972
-0.7696995771941607,0.0760847492761356,-1.168412475673972
-0.9856551412193613,0.9603248199733112,-1.168412475673972
-1.113397037347671,0.8668814969707317,-1.168412475673972
-1.737426253953603,0.6724568197208287,-1.168412475673972
-1.6865728445855546,0.27653894518083905,-1.168412475673972
-1.854817321635515,0.2206994990303839,-1.168412475673972
-1.4503550324171015,0.9148950000404257,-1.168412475673972
-0.6558572210723681,-0.06994063305214056,-1.168412475673972
-1.1048605129069502,0.2505589804533434,-1.168412475673972
-0.8015031819530422,0.4257924259587246,-1.168412475673972
-1.1654078858860857,-0.019635214052129812,-1.168412475673972
-0.6085619514458377,0.15904691174302368,-1.168412475673972
-0.7408759439331685,0.49483686530701493,-1.168412475673972
-1.4274620070601678,-0.4581682834633354,-1.168412475673972
-1.1156500550220219,-0.38943406583281215,-1.168412475673972
-0.7617768349008576,0.1539558934279626,-1.168412475673972
-0.9534707523127298,0.8450503219105203,-1.168412475673972
-0.7581232828754962,0.8540711400011547,-1.168412475673972
-1.2008448387261208,0.7827857654716276,-1.168412475673972
-0.9422882141587489,-0.0035383405036031254,-1.168412475673972
-1.0616841523878489,0.6925717563811032,-1.168412475673972
-1.0511120494049657,-0.4204524607586929,-1.168412475673972
-0.8926776101499448,-0.4066347806243017,-1.168412475673972
-1.2580763774765147,0.40513055872080167,-1.168412475673972
-1.2851532429497974,0.5383942763421257,-1.168412475673972
-0.643470989807561,0.5415172211057562,-1.168412475673972
-1.504921786614651,0.9284535077179825,-1.168412475673972
-0.45240457674011136,0.0015052065456270583,-1.168412475673972
-1.254135399287269,0.3906596703570787,-1.168412475673972
-1.4780334039950158,0.6237180751081596,-1.168412475673972
-0.5915733949696785,0.7539609824786936,-1.168412475673972
-0.6868651963563108,0.2623985210637443,-1.168412475673972
-1.1937883892421177,0.5424745037560099,-1.168412475673972
-1.049317183959603,0.9277856586240054,-1.168412475673972
-0.476563108125435,1.1732890323783527,-1.168412475673972
-1.1223309486435313,0.056946156175472426,-1.168412475673972
-1.4450674496016,1.2423672384563935,-1.168412475673972
-0.7758322564836331,0.2393185103500149,-1.168412475673972
-0.8446241457888771,0.1158831201570755,-1.168412475673972
-1.381240438797079,1.2779747284685763,-1.168412475673972
-1.1980801902524887,0.9929067704567298,-1.168412475673972
-1.082027345278332,0.41659163929933246,-1.168412475673972
-1.2355878676733254,0.6307182171665355,-1.168412475673972
-0.8889560503769044,0.9537829644846001,-1.168412475673972
-2.0327871489918485,0.8424609850756323,-1.168412475673972
-1.0625106790519707,1.44496313609549,-1.168412475673972
-1.9279916880654728,0.6242233261767516,-1.168412475673972
-1.9956191368002023,0.12618023967087957,-1.168412475673972
-1.1749347878463814,0.5601477958558196,-1.168412475673972
-1.7300149150281763,1.3975943317204083,-1.168412475673972
-1.5634100904796069,0.34960083907450934,-1.168412475673972
-1.2918911413938596,0.6013597022398461,-1.168412475673972
-1.916194506583318,0.7387729295693697,-1.168412475673972
-1.1135474482539798,0.2919978925470087,-1.168412475673972
-1.2499372309976264,0.34008019397217454,-1.168412475673972
-1.23383387030126,1.3250053947563405,-1.168412475673972
-1.385925269379953,0.9096058605540621,-1.168412475673972
-1.3770887946755954,1.0880824821771802,-1.168412475673972
-1.2849238855567935,0.836181991818446,-1.168412475673972
-1.9670218103844397,0.9098096189783517,-1.168412475673972
-1.042938473779903,0.40143179559701875,-1.168412475673972
-1.6136402310117162,0.14582998403566444,-1.168412475673972
-1.517592787099027,0.4791187878533119,-1.168412475673972
-1.2640893539158544,1.074120430336108,-1.168412475673972
-1.6003311231528854,0.7455406196438493,-1.168412475673972
-0.8408074997273809,-0.009312187367253616,-1.168412475673972
-1.191168384472171,1.150652767366736,-1.168412475673972
-1.9840805541653874,1.161897878994905,-1.168412475673972
-0.8913810152591221,1.1216636843958854,-1.168412475673972
-1.8082718655421774,-0.07005485634946858,-1.168412475673972
-1.8607668946551246,-0.23418506083125182,-1.168412475673972
-0.9139134435964491,0.1083521948284648,-1.168412475673972
-1.4382362739954733,1.0595229515196887,-1.168412475673972
-1.769512812994183,-0.27708329052515135,-1.168412475673972
-1.8885078558494974,0.5085682411529835,-1.168412475673972
-0.8366764466787939,-0.11766459675668042,-1.168412475673972
-1.7361174189358153,-0.30554635329725166,-1.168412475673972
-1.2464576199616908,0.07666496127056141,-1.168412475673972
-1.124445463700603,0.47700639631960656,-1.168412475673972
-0.8849376455136403,0.3336729243636098,-1.168412475673972
-0.8929663582493644,0.745822837433473,-1.168412475673972
-1.9376349846171346,0.869684338869305,-1.168412475673972
-0.8605109616661352,0.7859621084621197,-1.168412475673972
-1.0651312679709828,0.5860559260046606,-1.168412475673972
-0.9041541987841378,0.2214699088992939,-1.168412475673972
-1.3013807070424337,0.4971650229960176,-1.168412475673972
-1.003974416738176,0.020140465872012715,-1.168412475673972
-1.9917027469954192,0.2829762852350862,-1.168412475673972
-1.8621677950590536,1.1141297606373366,-1.168412475673972
-1.422272121468092,0.5101058552898661,-1.168412475673972
-0.9438141730566108,-0.05791435721451488,-1.168412475673972
-1.6349089142356514,0.7034486706633329,-1.168412475673972
-1.9966507415226136,0.43020037726302407,-1.168412475673972
-1.3771789748046366,1.1649054628177946,-1.168412475673972
-1.0146055592152825,0.9492838448516608,-1.168412475673972
-1.6346230142345113,0.6780223721204808,-1.168412475673972
-1.8724511511135655,0.8372431363785318,-1.168412475673972
-1.5478937477181476,0.6624161679876398,-1.168412475673972
-0.9419601150849898,0.15210765405252172,-1.168412475673972
-1.289812844880231,0.3772601911123957,-1.168412475673972
-1.27002322791924,0.5158991409000407,-1.168412475673972
-1.211993868780817,0.20650565911879346,-1.168412475673972
-0.8306235316415381,0.2367474435923592,-1.168412475673972
-1.3648366514848793,0.06526189689211008,-1.168412475673972
-0.7618292472525412,1.1445579018798178,-1.168412475673972
-0.91754199698996,0.7498476318423791,-1.168412475673972
-0.9489613620184069,0.6987656313257475,-1.168412475673972
-1.6922796550829673,0.6856513322276429,-1.168412475673972
-0.7824160501998881,0.434730176587625,-1.168412475673972
-0.796139436451955,-0.19608895997159673,-1.168412475673972
-1.867051045719912,0.8870925176103032,-1.168412475673972
0.8175941766853759,-1.746902559043016,0.058420623783698666
0.03557258545151316,-1.4099261383012793,0.058420623783698666
0.03977158834673507,-1.868070920593853,0.058420623783698666
0.9081978927415614,-1.7524436471572529,0.058420623783698666
0.15628584233747414,-1.1071328911803417,0.058420623783698666
1.0089925117759477,-0.737644328929198,0.058420623783698666
0.1514236231968307,-0.5965251302010013,0.058420623783698666
0.9727331987961915,-0.7631412957521824,0.058420623783698666
0.7800075955174057,-1.0952692476610335,0.058420623783698666
0.5509671825509889,-1.8762205650423793,0.058420623783698666
0.8000811711808739,-1.6219669408187325,0.058420623783698666
-0.05092089653281342,-0.5751580811657376,0.058420623783698666
0.5612931203331601,-1.136648496507623,0.058420623783698666
0.872398790768265,-1.5272337893555128,0.058420623783698666
0.7780123122484909,-1.4054250180811947,0.058420623783698666
0.686930843233465,-1.5306620723968523,0.058420623783698666
0.7686548647045532,-1.793726490294175,0.058420623783698666
0.6734737958606023,-1.3202370847017044,0.058420623783698666
0.2955612174285045,-1.366601878505983,0.058420623783698666
0.9287519549880361,-1.3155418011779039,0.058420623783698666
0.20098422021412335,-0.9063439419410125,0.058420623783698666
0.573897265701983,-0.7511382812295208,0.058420623783698666
0.27440697131702185,-1.7944217955148845,0.058420623783698666
0.7247061086642127,-1.12873949886938,0.058420623783698666
-0.05620353614801713,-0.6324338287931804,0.058420623783698666
-0.05772919185311112,-0.7060850144571478,0.058420623783698666
0.041128957295554006,-1.2110942207770898,0.058420623783698666
0.5170471432539221,-0.6752090164504344,0.058420623783698666
1.1302482697966636,-1.1439981550629308,0.058420623783698666
0.789751203281192,-1.0770052406972388,0.058420623783698666
0.7410957798311355,-1.6232662393823416,0.058420623783698666
1.075425134901969,-1.2635186153112152,0.058420623783698666
0.8137861154803637,-1.0550670506028077,0.058420623783698666
0.39593997725562563,-1.207062073373396,0.058420623783698666
0.30929101965360223,-1.4485054559094537,0.058420623783698666
